account,avg_pnl,pnl_volatility,avg_trades_per_day,avg_leverage,avg_win_rate,leverage_segment,frequency_segment,consistency,consistency_segment,cluster
trader_0000,17.9611684404577,170.67331938208628,5.055555555555555,14.945463543262147,0.5230078563411897,High Leverage,Infrequent,9.001202637803603,Inconsistent,1
trader_0001,-5.545077128321948,65.14330138863981,3.0444444444444443,7.247594317090519,0.48972222222222217,Low Leverage,Infrequent,9.953022724018151,Inconsistent,0
trader_0002,-95.1673509047373,162.66279958005703,7.917127071823204,10.954387524502971,0.42073727016853435,Low Leverage,Frequent,1.6914555516995537,Consistent,2
trader_0003,-4.061870936507787,56.62022322221869,5.8121546961325965,4.771047841293488,0.49443504623062634,Low Leverage,Infrequent,11.185631544624348,Inconsistent,0
trader_0004,20.999966302823584,49.056541951475594,6.822222222222222,2.7548453804973954,0.5919320494320494,Low Leverage,Frequent,2.2298462314089744,Consistent,0
trader_0005,-30.425902280710666,156.550758729212,3.0828729281767955,17.839459459821065,0.45421898543445505,High Leverage,Infrequent,4.981583578120633,Inconsistent,1
trader_0006,3.9483505627490456,96.57376526994041,4.177777777777778,9.486940110002694,0.5240784832451499,Low Leverage,Infrequent,19.516354802536277,Inconsistent,0
trader_0007,-36.32462551324825,79.74832056132281,4.216666666666667,7.484848723951541,0.4190520282186949,Low Leverage,Infrequent,2.1366140842596377,Consistent,0
trader_0008,-26.29141077416083,162.64624163612166,5.094444444444444,14.611812859999752,0.47294692961359625,High Leverage,Infrequent,5.959612824050602,Inconsistent,1
trader_0009,22.354578638489777,39.50092162672854,4.889502762430939,2.900780123438073,0.6024511093571867,Low Leverage,Infrequent,1.6913566388060883,Consistent,0
trader_0010,-25.20832191160547,243.19688368443474,7.038888888888889,17.06682974366993,0.47218704135370804,High Leverage,Frequent,9.279376394439936,Inconsistent,1
trader_0011,-15.472830407508742,68.22554585311609,8.806629834254144,4.0333548096262986,0.44243589436959596,Low Leverage,Frequent,4.141701466313714,Inconsistent,0
trader_0012,-2.6068033745222876,55.62151301954319,5.105555555555555,4.698490128861266,0.507732884399551,Low Leverage,Infrequent,15.421276749501246,Inconsistent,0
trader_0013,35.226189295596654,234.41195410985338,7.177777777777778,16.688949438937588,0.5256626089959423,High Leverage,Frequent,6.470786982232948,Inconsistent,1
trader_0014,44.03349992686632,52.39448429838711,5.072222222222222,3.940610374426173,0.6820781224947892,Low Leverage,Infrequent,1.1634557470211047,Consistent,0
trader_0015,-0.8766725950221008,73.73932054374492,5.85,6.2813358444007905,0.4977459114959115,Low Leverage,Infrequent,39.29258664475597,Inconsistent,0
trader_0016,-24.005695770004472,129.9994924741168,4.966666666666667,11.460366379475916,0.4377226631393298,High Leverage,Infrequent,5.19879525328215,Inconsistent,1
trader_0017,-114.93616698342846,227.62364413705373,5.8277777777777775,17.257113767271694,0.41225001850001847,High Leverage,Infrequent,1.9633531973641107,Consistent,2
